CIRCLE,Sum,INVOICE
NFA/KOTHRUD-VASANT-PUSHPA/4163/2014,"30,000",
NFA/MAYFAIR-TOWER/4669/2014,"30,000",
NFA/METROPOLOTIAN/MG3075/2014,"30,000",
NFA/MITTAL-COURT/MG3082/2014,"30,000",
NFA/PAN-CARD-CLUB/MG2606/2014,"30,000",
NFA/PARIJAT-APT/MG6450/2015,"30,000",
NFA/RAJWAD-PALACE-HOTEL/MG2626/2014,"30,000",
NFA/SADASHIV-APART/MG2700/2014,"30,000",
NFA/SUN-N-SAND-HOTEL/2113/2014,"30,000",
NFA/UP-AND-ABOVE/MG2654/2014,"30,000",
NFA/VIRA-THEATRE/2798/2015,"13,500",
NOV-13-INTERIM-JUL-13-3RD-BILL-COMM-MNAD004,"5,975",
NOV-13-INT-JUN-13-THIRD-BILL-DIFF-MNAD004,"1,800",
NOV14CLA/TDS/RECT/16,"2,268",
NOV-14-INTERIM-COMMISSION-MPUD07,"4,250",
NOV-14-INTERIM-COMMISSION-MSO092,"4,800",
NOV-14-INTERIM-COMMISSION-SER-TAX-MAUB003,"3,200",
OCT-13-INTERIM-JUN-13-3RD-BILL-COMM-MNAD004,"4,125",
OCT14CLAARREAR/TDS/RECT/17,168,
OR/20150301/19169/MH/IN/O,316,
OR/20150301/19213/MUM/IN/O,"16,826",
PB/20150301/19170/MH/IN/O,"7,534",
PB/20150301/19214/MUM/IN/O,"3,71,997",
PD/2015/0109,"21,817",
PD/2015/0110,"86,938",
PDP-04-2015,"78,830",
PDP-05-2015,"78,830",
PGAST0215,"56,856",
PIIL/SNP/AIRTEL/1516/00103,"11,461",
PIIL/SNP/AIRTEL/1516/00104,"29,798",
PIIL/SNP/AIRTEL/1516/00105,"91,686",
PIIL/SNP/AIRTEL/1516/00106,"5,01,596",
PPP-04-2015,"78,830",
PPP-05-2015,"78,830",
RAJDHANI/01/01/15-14/15,"33,743",
R-BAL-2014-001135,"1,416",
R-BAL-2014-001136,"28,795",
R-BAL-2014-001352,"1,412",
R-BAL-2014-001353,"96,888",
R-BAL-2014-001561,"1,249",
R-BAL-2014-001562,"97,445",
R-BAL-2014-001780,"1,152",
R-BAL-2014-001781,"99,415",
R-BAL-2014-002220,650,
R-BAL-2014-002221,"65,309",
R-BAL-2015-002980,951,
R-BAL-2015-002981,"2,26,383",
R-BAL-2015-003057,"4,751",
R-BAL-2015-003058,"2,47,261",
R-BAL-2015-003087,478,
R-BAL-2015-003088,"90,910",
R-BAL-2015-003304,955,
R-BAL-2015-003305,"1,73,461",
R-BHARTI2015-002424,"1,19,33,258",
R-BHARTI2015-002425,"14,87,430",
RDD/15-16/001,"2,02,248",
RDD/15-16/002,"2,02,248",
RENT/AEOHIRANANADANIMEADOWS/APR/2015,"35,281",
RENT/AEOHIRANANADANIMEADOWS/MAY/2015,"35,281",
RENT/AUNDHARC/APR/2015,"70,000",
RENT/AUNDHARC/MAY/2015,"70,000",
RENT/AURANGABADARC/APR/2015,"62,000",
RENT/AURANGABADARC/MAY/2015,"62,000",
RENT/AURANGABADCIDCO/AOR/APR/2015,"73,000",
RENT/BELAPUR/AOR/APR/2015,"1,25,000",
RENT/CHEMBURARC/MAR14TOAPR15,"16,10,000",
RENT/DOMBIVALIARC/APR/2015,"2,15,000",
RENT/DOMBIVALIARC/MAY/2015,"2,15,000",
RENT/ELPHANSTONEARC/APR/2015,"1,15,000",
RENT/ELPHANSTONEARC/MAY/2015,"1,15,000",
RENT/GALA13WAREHOUE/APR/2015,"15,625",
RENT/GALA13WAREHOUE/MAY/2015,"15,625",
RENT/GALA14WAREHOUE/APR/2015,"15,625",
RENT/GALA14WAREHOUE/MAY/2015,"15,625",
RENT/GALA15WAREHOUE/APR/2015,"15,625",
RENT/GALA15WAREHOUE/MAY/2015,"15,625",
RENT/GALA16WAREHOUE/APR/2015,"15,625",
RENT/GALA16WAREHOUE/MAY/2015,"15,625",
RENT/GALA17WAREHOUE/APR/2015,"15,625",
RENT/GALA17WAREHOUE/MAY/2015,"15,625",
RENT/GALA18WAREHOUE/APR/2015,"15,625",
RENT/GALA18WAREHOUE/MAY/2015,"15,625",
RENT/GALA19WAREHOUE/APR/2015,"15,625",
RENT/GALA19WAREHOUE/MAY/2015,"15,625",
RENT/GALA1WAREHOUE/APR/2015,"15,625",
RENT/GALA1WAREHOUE/MAY/2015,"15,625",
RENT/GALA20WAREHOUE/APR/2015,"15,625",
RENT/GALA20WAREHOUE/MAY/2015,"15,625",
RENT/GALA2WAREHOUE/APR/2015,"15,625",
RENT/GALA2WAREHOUE/MAY/2015,"15,625",
RENT/GALA3AND4WAREHOUE/APR/2015,"31,250",
RENT/GALA3AND4WAREHOUE/MAY/2015,"31,250",
RENT/GALA5AND6WAREHOUE/APR/2015,"31,250",
RENT/GALA5AND6WAREHOUE/MAY/2015,"31,250",
RENT/GALA7WAREHOUE/APR/2015,"15,625",
RENT/GALA7WAREHOUE/MAY/2015,"15,625",
RENT/GALA8 11 12WAREHOUE/APR/2015,"46,875",
RENT/GALA8 11 12WAREHOUE/MAY/2015,"46,875",
RENT/GALA9AND10WAREHOUE/APR/2015,"31,250",
RENT/GALA9AND10WAREHOUE/MAY/2015,"31,250",
RENT/GHATKOPARACR/APR/2015,"46,000",
RENT/GHATKOPARACR/MAY/2015,"46,000",
RENT/GHATKOPARWEST/AOR/APR/2015,"1,10,000",
RENT/KALYANARC/APR/2015,"66,720",
RENT/KALYANARC/MAY/2015,"66,720",
RENT/KANDIVALIARC/APR/2015,"50,000",
RENT/KANDIVALIARC/MAY/2015,"50,000",
RENT/LATURARC/APR/2014/TDS/RECT/18,"1,500",
RENT/LATURARC/APR/2015,"15,000",
RENT/LATURARC/DEC/2014/TDS/RECT/20,"1,500",
RENT/LATURARC/FEB/2015/TDS/RECT/21,"1,500",
RENT/LATURARC/JAN/2015/TDS/RECT/22,"1,500",
RENT/LATURARC/JUL/2014/TDS/RECT/23,"1,500",
RENT/LATURARC/JUN/2014/TDS/RECT/24,"1,500",
RENT/LATURARC/MAR/2014/TDS/RECT/25,"1,500",
RENT/LATURARC/MAR/2015/TDS/RECT/26,"1,500",
RENT/LATURARC/MAY/2014/TDS/RECT/27,"1,500",
RENT/LATURARC/MAY/2015,"15,000",
RENT/LATURARC/NOV/2014/TDS/RECT/28,"1,500",
RENT/LATURARC/OCT/2014/TDS/RECT/29,"1,500",
RENT/LATURARC/SEP/2014/TDS/RECT/30,"1,500",
RENT/MADGAONGOAARC/NOV14TOJAN15/TDS/RECT/31,"11,000",
RENT/MARGAOARC/APR/2015,"61,000",
RENT/MARGAOARC/MAR/2015,"44,733",
RENT/MARGAOARC/MAY/2015,"61,000",
RENT/MOHDALIARC/APR/2015,"2,47,940",
RENT/MOHDALIARC/MAY/2015,"2,47,940",
RENT/MULUND/AOR/APR/2015,"1,50,000",
RENT/NASHIK/AOR/APR/2015,"84,000",
RENT/NEWGHATKOPARARC/APR/15,"45,000",
RENT/NEWGHATKOPARARC/APR/2015,"93,000",
RENT/NEWGHATKOPARARC/MAY/15,"45,000",
RENT/NEWGHATKOPARARC/MAY/2015,"93,000",
RENT/NEWKANDIVALIARCSHOP-18/APR/15,"67,500",
RENT/NEWKANDIVALIARCSHOP-18/MAY/15,"67,500",
RENT/NEWKANDIVALIARCSHOP-19/APR/15,"67,500",
RENT/NEWKANDIVALIARCSHOP-19/MAY/15,"67,500",
RENT/NEWPANVELARC/APR/2015,"80,000",
RENT/NEWPANVELARC/MAY/2015,"80,000",
RENT/NEWPUNEARC/APR/2015,"1,15,000",
RENT/NEWPUNEARC/MAY/2015,"57,500",
RENT/NEWPUNEARC/MAY/2015Q,"57,500",
RENT/NEWTHANERAM/ARC/APR/2015,"1,05,000",
RENT/NEWTHANERAM/ARC/FEB15TOMAY15,"1,15,500",
RENT/NEWTHANERAM/ARC/MAY/2015,"1,05,000",
RENT/PAUDROAD/AOR/APR/2015,"95,000",
RENT/PUNEARC/APR/2015,"70,000",
RENT/PUNEARC/MAY/2015,"70,000",
RENT/SEAWOODARC/APR/2015,"42,000",
RENT/SEAWOODARC/MAY/2015,"42,000",
RENT/SHIMPOLI/AOR/APR/2015,"1,26,000",
RENT/TILAKROAD/AOR/APR/2015,"80,000",
RENT/ULHASNAGARARC/APR/2015,"53,760",
RENT/ULHASNAGARARC/MAY/2015,"53,760",
RENT/VASHIARC/APR/15,"57,501",
RENT/VASHIARC/MAY/15,"57,501",
RENT/VILEPARLE/AOR/APR/2015,"2,98,000",
RENT/WAGHOLIWAREHOUSE/APR/2015,"98,389",
RENT/WAGHOLIWAREHOUSE/MAY/2015,"98,389",
RENT-ST-2014-15-R/NOV-14,"37,080",
RJ/20150301/19171/MH/IN/O,"6,036",
RJ/20150301/19215/MUM/IN/O,"2,32,057",
RJ79100698,438,
RJ79100699,"28,359",
RJ79100943,480,
RJ79100944,"38,979",
RJ79101179,467,
RJ79101180,"38,803",
RJ79101417,399,
RJ79101418,"32,020",
RJ79101654,490,
RJ79101655,"20,651",
RJ79101942,612,
RJ79101943,"28,225",
RK14/2015-16,"1,55,599",
ROM1611for01-04-15to30-03-16,"2,16,000",
ROM1655for01-04-15to30-03-16,"1,65,600",
ROM2081for01-04-15to30-03-16,"3,57,210",
ROM2082for01-08-14to31-07-15,"2,27,700",
ROM2148for01-04-15to30-03-16,"1,65,600",
ROM277FOR01-01-14TO31-12-14/1/TDS/RECT/33,"17,500",
ROM277FOR01-01-14TO31-12-14/TDS/RECT/32,"17,500",
ROM277FOR01-01-15TO31-12-15/1/TDS/RECT/35,"17,500",
ROM277FOR01-01-15TO31-12-15/TDS/RECT/34,"17,500",
ROM4136for16-03-15to14-03-16,"4,50,000",
ROM4660for01-05-15to29-04-16,"2,75,000",
ROM4669for26-11-14to25-11-15,"2,16,000",
ROM4674for01-04-15to30-03-16,"2,20,000",
ROM6107for01-04-15to30-03-16,"1,25,000",
ROM6151for01-04-15to30-03-16,"1,25,000",
ROM6215FOR26-05-14TO25-05-15/TDS/RECT/36,"8,160",
ROM6215for26-05-15to24-05-16,"81,600",
ROM6901FOR23-11-14TO22-11-15/TDS/RECT/37,"26,400",
ROM9030FOR01-04-14TO31-03-15/TDS/RECT/38,"6,000",
ROM9030for01-04-15to30-03-16,"69,000",
ROMM&G2535for10-05-15to08-05-16,"3,00,000",
ROMM&G5540for06-06-14to05-06-15,"2,50,000",
ROMM-G2079FOR12-02-14TO11-02-15/TDS/RECT/39,"13,200",
ROMM-G2079FOR12-02-15TO11-02-16/TDS/RECT/40,"13,200",
ROMMG2508for01-04-15to30-03-16,"1,25,000",
ROMMG2601for01-04-15to30-03-16,"1,20,000",
ROMMG2606for18-04-15to16-04-16,"4,00,000",
ROMMG2632for26-04-15to24-04-16,"3,50,000",
ROMMG2650for13-11-14to12-11-15,"84,000",
ROMMG2678FOR10-11-14TO09-11-15/TDS/RECT/41,"18,000",
ROMMG2690for01-04-15to30-03-16,"2,16,000",
ROMMG2711for19-03-15to17-03-16,"1,95,500",
ROMMG2723for01-04-15to30-03-16,"71,300",
ROMMG2731for26-12-14to25-12-15,"85,000",
ROMMG2742FOR01-01-14TO31-12-14/TDS/RECT/42,"18,000",
ROMMG2742FOR01-01-15TO31-12-15/TDS/RECT/43,"18,000",
ROMMG2784for19-03-15to18-03-16,"2,00,000",
ROMMG2811for01-04-15to30-03-16,"3,00,000",
ROMMG2843for02-02-15to01-02-16,"1,80,000",
ROMMG2844for01-05-15to29-04-16,"3,00,000",
ROMMG2848for01-04-15to30-03-16,"3,12,000",
ROMMG2883FOR10-01-14TO09-01-15/1/TDS/RECT/45,"6,750",
ROMMG2883FOR10-01-14TO09-01-15/TDS/RECT/44,"6,750",
ROMMG2894for10-02-14to09-02-15,"2,38,050",
ROMMG2894for10-02-15to09-02-16,"2,38,050",
ROMMG2898for01-04-15to30-03-16,"1,61,000",
ROMMG3002for23-03-15to21-03-16,"1,67,706",
ROMMG3016for01-04-15to31-03-16,"3,60,000",
ROMMG3028FOR01-01-15TO31-12-15/TDS/RECT/46,"15,840",
ROMMG3054FOR20-02-14TO19-02-15/TDS/RECT/47,"18,000",
ROMMG3054FOR20-02-15TO19-02-16/TDS/RECT/48,"18,000",
ROMMG3083for01-05-15to29-04-16,"1,90,440",
ROMMG3086for25-05-15to23-05-16,"3,79,500",
ROMMG3099for01-04-15to31-03-16,"2,20,000",
ROMMG3201for01-03-15to28-02-16,"2,17,800",
ROMMG3203for01-04-15to30-03-16,"1,20,000",
ROMMG3207for09-04-15to07-04-16,"1,45,000",
ROMMG3221for01-04-15to30-03-16,"92,000",
ROMMG3256for13-02-15to12-02-16,"2,58,000",
ROMMG3271for11-02-15to10-02-16,"80,000",
ROMMG3273for16-03-15to14-03-16,"1,30,000",
ROMMG3275for01-04-15to30-03-16,"1,03,500",
ROMMG3276for01-04-15to30-03-16,"1,51,800",
ROMMG3293FOR01-02-14TO31-01-15/TDS/RECT/49,"17,500",
ROMMG3293FOR01-02-15TO31-01-16/TDS/RECT/50,"17,500",
ROMMG3298FOR11-02-14TO10-02-15/TDS/RECT/51,"11,040",
ROMMG3298FOR11-02-15TO10-02-16/TDS/RECT/52,"11,040",
ROMMG3300for15-03-15to13-03-16,"1,77,100",
ROMMG3305for10-04-15to08-04-16,"2,40,000",
ROMMG3313FOR04-03-14TO03-03-15/TDS/RECT/53,"12,200",
ROMMG3313FOR04-03-15TO02-03-16/TDS/RECT/54,"12,200",
ROMMG3325for21-04-15to19-04-16,"1,00,000",
ROMMG3428for29-01-15to28-01-16,"3,00,000",
ROMMG3600for01-04-15to30-03-16,"1,11,090",
ROMMG3602for01-03-15to28-02-16,"3,84,000",
ROMMG3617FOR01-01-15TO31-12-15/TDS/RECT/55,"17,457",
ROMMG3617FOR01-06-14TO31-12-14/TDS/RECT/56,"10,184",
ROMMG3623for01-04-15to30-03-16,"1,20,000",
ROMMG3633FOR10-02-14TO09-02-15/TDS/RECT/57,"12,000",
ROMMG3633FOR10-02-15TO09-02-16/TDS/RECT/58,"12,000",
ROMMG3634for13-02-15to12-02-16,"2,40,000",
ROMMG3638for18-02-15to17-02-16,"1,20,000",
ROMMG3639FOR15-02-14TO14-02-15/TDS/RECT/59,"14,400",
ROMMG3639FOR15-02-15TO14-02-16/TDS/RECT/60,"14,400",
ROMMG3650for05-05-15to03-05-16,"1,65,600",
ROMMG3904for01-04-15to30-03-16,"1,25,000",
ROMMG643for01-04-15to30-03-16,"1,65,600",
ROMMG6450for08-04-15to06-04-16,"4,44,000",
ROMMH1313FOR01-10-13TO30-09-14/TDS/RECT/61,"10,800",
ROMMH1313FOR01-10-14TO30-09-15/TDS/RECT/62,"11,556",
ROMMH2933for14-04-15to12-04-16,"4,44,000",
ROMMH4852for02-04-15to31-03-16,"3,00,000",
ROMMH6062for15-05-15to13-05-16,"2,40,000",
ROMROM1021for14-05-15to12-05-16,"2,76,000",
ROMROM1044for26-02-15to25-08-15,"90,000",
ROMROM1451for19-05-15to17-05-16,"3,24,000",
ROMROM1513for10-05-15to08-05-16,"2,76,000",
ROMROM286for07-04-15to06-08-15,"48,000",
ROMROM294for05-05-15to03-05-16,"3,00,000",
ROMROM325for01-05-15to29-04-16,"1,56,000",
R-SPOI2014-005481,557,
R-SPOI2014-005483,"42,849",
R-SPOI2014-005828,593,
R-SPOI2014-005830,"73,828",
R-SPOI2014-006108,519,
R-SPOI2014-006110,"47,290",
R-SPOI2015-004757,"1,697",
R-SPOI2015-004759,"1,39,804",
R-SPOI2015-004811,"1,243",
R-SPOI2015-004812,"30,070",
R-SPOI2015-004884,"6,035",
R-SPOI2015-004885,"1,19,237",
R-SPOI2015-006523,529,
R-SPOI2015-006525,"67,605",
R-SPOI2015-006813,648,
R-SPOI2015-006815,"57,375",
R-SPOI2015-007094,636,
R-SPOI2015-007096,"1,49,176",
R-SPOI2015-007386,438,
R-SPOI2015-007388,"64,219",
R-SPOI2015-007509,867,
R-SPOI2015-007511,"68,498",
R-SPOI2015-007672,517,
R-SPOI2015-007674,"59,209",
SA/MAY14,"21,321",
SACFA/MUM-01,"50,000",
SACFA/MUM-02,"50,000",
SACFA/MUM-03,"50,000",
SACFA/MUM-04,"50,000",
SACFA/MUM-05,"30,000",
SACFA/MUM-06,"30,000",
SACFA/MUM-07,"30,000",
SACFA/MUM-08,"30,000",
SACFA/MUM-09,"20,000",
SACFA/MUM-10,"20,000",
SACFA/MUM-11,"20,000",
SACFA/MUM-12,"20,000",
SACFA/MUM-13,"20,000",
SACFA/MUM-14,"20,000",
SACFA/PUNE/003,"20,000",
SACFA/PUNE/004,"20,000",
SACFA/PUNE/01,"50,000",
SACFA/PUNE/02,"50,000",
SACFA/PUNE/03,"50,000",
SACFA/PUNE-05,"50,000",
SD/2015/0109,"14,563",
SD/2015/0110,"58,030",
SEP-13-INTERIM-MAY-13-3RD-BILL-COMM-MNAD004,"4,700",
SEP-14-INTERIM-COMMISSION-SER-TAX-MAUB003,"6,121",
SERVICE/GHATKOPARACR/APR/2015,"46,000",
SERVICE/GHATKOPARACR/MAY/2015,"46,000",
SERVICE/VASHIARC/APR/15,"57,501",
SERVICE/VASHIARC/MAY/15,"57,501",
SERVICE/WAGHOLIWAREHOUSE/APR/2015,"21,876",
SERVICE/WAGHOLIWAREHOUSE/MAY/2015,"21,876",
SERVICECHARGES/ULHASNAGARARC/APR/2015,"35,840",
SERVICECHARGES/ULHASNAGARARC/MAY/2015,"35,840",
SH-01/2015-16,"69,215",
SK-01/2015-16,"69,215",
SMS/AIR/AP/BAL/MH/1502/001,"1,245",
SMS/AIR/AP/BAL/MU/1502/001,"79,511",
SMS/AIR/AS/BAL/MH/1502/002,896,
SMS/AIR/AS/BAL/MU/1502/002,"32,723",
SMS/AIR/BH/BAL/MH/1502/003,496,
SMS/AIR/BH/BAL/MU/1502/003,"34,825",
SMS/AIR/CH/BAL/MH/1502/004,535,
SMS/AIR/CH/BAL/MU/1502/004,"2,72,555",
SMS/AIR/DL/BAL/MH/1502/005,"1,651",
SMS/AIR/DL/BAL/MU/1502/005,"1,51,978",
SMS/AIR/GJ/BAL/MH/1502/006,569,
SMS/AIR/GJ/BAL/MU/1502/006,"20,207",
SMS/AIR/HP/BAL/MH/1502/007,143,
SMS/AIR/HP/BAL/MU/1502/008,"4,691",
SMS/AIR/HR/BAL/MU/1502/007,2,
SMS/AIR/JK/BAL/MH/1502/008,647,
SMS/AIR/JK/BAL/MU/1502/009,"9,116",
SMS/AIR/KA/BAL/MH/1502/009,"1,023",
SMS/AIR/KA/BAL/MU/1502/010,"99,286",
SMS/AIR/KL/BAL/MU/1502/011,129,
SMS/AIR/KO/BAL/MH/1502/010,662,
SMS/AIR/KO/BAL/MU/1502/012,"79,044",
SMS/AIR/MH/BAL/MH/1502/011,"78,912",
SMS/AIR/MH/BAL/MU/1502/014,"48,872",
SMS/AIR/MP/BAL/MU/1502/013,2,
SMS/AIR/MU/BAL/MH/1502/012,"18,392",
SMS/AIR/MU/BAL/MU/1502/015,"1,82,392",
SMS/AIR/NE/BAL/MH/1502/013,864,
SMS/AIR/NE/BAL/MU/1502/016,"17,427",
SMS/AIR/OR/BAL/MH/1502/014,512,
SMS/AIR/OR/BAL/MU/1502/017,"24,899",
SMS/AIR/PB/BAL/MH/1502/015,6,
SMS/AIR/PB/BAL/MU/1502/018,"8,605",
SMS/AIR/RJ/BAL/MH/1502/016,"5,785",
SMS/AIR/RJ/BAL/MU/1502/019,"88,695",
SMS/AIR/TN/BAL/MH/1502/017,"1,274",
SMS/AIR/TN/BAL/MU/1502/020,"3,75,448",
SMS/AIR/UE/BAL/MH/1502/018,4,
SMS/AIR/UE/BAL/MU/1502/021,"3,579",
SMS/AIR/UW/BAL/MH/1502/019,136,
SMS/AIR/UW/BAL/MU/1502/022,"25,256",
SMS/AIR/WB/BAL/MH/1502/020,579,
SMS/AIR/WB/BAL/MU/1502/023,"32,753",
SMS/AP/MH/Feb15/8,"1,128",
SMS/AP/Mumbai/Feb15/9,"1,13,225",
SMS/BJ/MH/Feb15/34,"1,303",
SMS/BJ/Mumbai/Feb15/35,"5,824",
SMS/GJ/MH/Feb15/50,"12,157",
SMS/GJ/Mumbai/Feb15/51,"1,38,812",
SMS/MH/MH/Feb15/65,"3,32,488",
SMS/MH/Mumbai/Feb15/66,"1,91,846",
SMS/UK/MH/Feb15/97,"1,249",
SMS/UK/Mumbai/Feb15/98,"5,739",
SMS/UP/MH/Feb15/81,"2,830",
SMS/UP/Mumbai/Feb15/82,"7,781",
SP0607991/TDS,"4,459",
SPDPL/APR/R-2/2014-15,"2,61,904",
SPPL/POWER/DN/2015-16/B#11/6-SC,"13,100",
SS/068,"71,713",
SSFS/04/2015/1,"1,04,057",
SSFS/04/2015/2,"1,69,091",
TA/15-16/BHARTI/001,"1,12,360",
TEPL/1334/2014-2015/WCT/RCT/ST,114,
TLE/BAL/ST/2014-15,"64,890",
TN/20150301/19172/MH/IN/O,"1,816",
TN/20150301/19216/MUM/IN/O,"1,46,758",
TN79300654,59,
TN79300655,"14,425",
TN79300885,92,
TN79300886,"20,233",
TN79301118,102,
TN79301119,"16,642",
TN79301327,71,
TN79301328,"15,542",
TN79301524,66,
TN79301525,"15,865",
TN79301761,97,
TN79301762,"20,037",
TTML/IUC/MAH/14-15/564927302,"95,67,836",
TTML/IUC/MAH/14-15/564927302-,"21,707",
TTML/IUC/MAH/14-15/564927302/P,"11,92,032",
TTML/IUC/MUM/14-15/[phone],"84,30,174",
TTML/IUC/MUM/14-15/[phone],"4,68,554",
TTML/SMS/AIR/MAH/MAH/'FEB15/46026,"3,15,108",
TTML/SMS/AIR/MAH/MUM/'FEB15/46027,"2,27,236",
TTML/SMS/AIR/MUM/MAH/'FEB15/46292,"1,17,052",
TTML/SMS/AIR/MUM/MUM/'FEB15/46293,"2,53,932",
TTSL/SMS/AIR/ANP/MAH/'FEB15/44800,"47,499",
TTSL/SMS/AIR/ANP/MUM/'FEB15/44801,"2,19,214",
TTSL/SMS/AIR/BIH/MAH/'FEB15/44933,"6,098",
TTSL/SMS/AIR/BIH/MUM/'FEB15/44934,"26,511",
TTSL/SMS/AIR/CHE/MAH/'FEB15/45066,0,
TTSL/SMS/AIR/CHE/MUM/'FEB15/45067,2,
TTSL/SMS/AIR/DEL/MAH/'FEB15/45110,"15,891",
TTSL/SMS/AIR/DEL/MUM/'FEB15/45111,"1,14,321",
TTSL/SMS/AIR/GUJ/MAH/'FEB15/45242,"42,630",
TTSL/SMS/AIR/GUJ/MUM/'FEB15/45243,"70,398",
TTSL/SMS/AIR/HAR/MAH/'FEB15/45374,"12,667",
TTSL/SMS/AIR/HAR/MUM/'FEB15/45375,"68,699",
TTSL/SMS/AIR/HIP/MAH/'FEB15/45507,30,
TTSL/SMS/AIR/HIP/MUM/'FEB15/45509,710,
TTSL/SMS/AIR/KAR/MAH/'FEB15/45633,"80,012",
TTSL/SMS/AIR/KAR/MUM/'FEB15/45634,"3,19,358",
TTSL/SMS/AIR/KER/MAH/'FEB15/45764,"12,207",
TTSL/SMS/AIR/KER/MUM/'FEB15/45765,"25,637",
TTSL/SMS/AIR/KOL/MAH/'FEB15/45896,"19,522",
TTSL/SMS/AIR/KOL/MUM/'FEB15/45897,"63,295",
TTSL/SMS/AIR/MAP/MAH/'FEB15/46160,"86,209",
TTSL/SMS/AIR/MAP/MUM/'FEB15/46161,"98,345",
TTSL/SMS/AIR/ORI/MAH/'FEB15/46422,"7,274",
TTSL/SMS/AIR/ORI/MUM/'FEB15/46424,"26,494",
TTSL/SMS/AIR/PUN/MAH/'FEB15/46554,"9,310",
TTSL/SMS/AIR/PUN/MUM/'FEB15/46555,"54,863",
TTSL/SMS/AIR/RAJ/MAH/'FEB15/46689,"15,821",
TTSL/SMS/AIR/RAJ/MUM/'FEB15/46690,"35,663",
TTSL/SMS/AIR/TAN/MAH/'FEB15/46823,"34,647",
TTSL/SMS/AIR/TAN/MUM/'FEB15/46824,"1,65,518",
TTSL/SMS/AIR/UPE/MAH/'FEB15/46952,"12,934",
TTSL/SMS/AIR/UPE/MUM/'FEB15/46953,"51,081",
TTSL/SMS/AIR/UPW/MAH/'FEB15/47086,"10,964",
TTSL/SMS/AIR/UPW/MUM/'FEB15/47087,"56,179",
TTSL/SMS/AIR/WEB/MAH/'FEB15/47220,"1,054",
TTSL/SMS/AIR/WEB/MUM/'FEB15/47221,"5,662",
UPE/20150301/19173/MH/IN/O,"6,117",
UPE/20150301/19217/MUM/IN/O,"1,70,757",
UPW/20150301/19174/MH/IN/O,"3,526",
UPW/20150301/19218/MUM/IN/O,"3,58,330",
UW79700607,30,
UW79700608,"1,024",
UW79700823,31,
UW79700824,"1,692",
UW79701030,23,
UW79701031,"1,392",
UW79701211,36,
UW79701212,"1,219",
UW79701377,13,
UW79701378,967,
UW79701590,16,
UW79701591,"2,854",
V/04/15,"31,38,215",
VH-01/2015-16,"77,770",
WB/20150301/19175/MH/IN/O,673,
WB/20150301/19219/MUM/IN/O,"29,395",
WB79900656,87,
WB79900657,"7,154",
WB79900887,109,
WB79900888,"11,142",
WB79901115,106,
WB79901116,"7,744",
WB79901338,139,
WB79901339,"5,918",
WB79901559,102,
WB79901560,"7,022",
WB79901831,132,
WB79901832,"10,278",
WRITEOFF/006,"20,000",
WRITEOFF/026,566,
WRITEOFF/051,265,
WRITEOFF/052,"1,072",
WRITEOFF/055,"8,150",
WRITEOFF/060,"4,412",
WRITEOFF/098,500,
WRITEOFF/099,"4,359",
WRITEOFF/100,"3,198",
WRITEOFF/101,"5,500",
WRITEOFF/120,"7,875",
WRITEOFF/127,"2,80,900",
WRITEOFF/135,237,
WRITEOFF/137,281,
Total Result,"83,27,25,291",
